X,Y
1563,889008.0
1562,888028.0
1341,957869.0
1523,908464.0
1489,944906.0
1553,878395.0
1394,875340.0
1470,923156.0
1240,968715.0
1264,964909.0
1549,880078.0
1530,939601.0
1359,928498.0
1603,945306.0
1502,891072.0
1504,964352.0
1433,978380.0
1466,943751.0
1328,975045.0
1324,942470.0
1192,937672.0
1452,974605.0
1556,971075.0
1346,908648.0
1483,976569.0
1350,985953.0
1429,903529.0
1232,971319.0
1307,932706.0
1498,926201.0
1447,925299.0
1516,991712.0
1256,989915.0
1570,945914.0
1675,958474.0
1240,941849.0
1377,926078.0
1246,918751.0
1512,928519.0
1557,969491.0
1487,1016237.0
1646,981469.0
1433,970385.0
1340,942325.0
1240,934161.0
1179,996824.0
1339,1010806.0
1146,990819.0
1502,1022238.0
1240,960191.0
1177,1021591.0
1283,934207.0
1186,1022971.0
1310,969763.0
1195,942264.0
1378,968374.0
1445,1014366.0
1688,995780.0
1464,973516.0
1695,948414.0
1116,965660.0
1288,1024233.0
1547,964048.0
1595,979253.0
1498,965106.0
1349,975103.0
1613,1008323.0
1438,1022560.0
1673,1049508.0
1165,985141.0
1449,1033259.0
1471,992220.0
1499,963484.0
1352,1009194.0
1398,1010968.0
1432,1018106.0
1554,1049108.0
1525,1055019.0
1671,1050765.0
1616,1064346.0
1540,1043065.0
1462,1026071.0
1674,981342.0
1290,1042738.0
1310,1020861.0
1575,1052885.0
1673,1012411.0
1458,1069086.0
1161,1038478.0
1267,1044185.0
1492,1041379.0
1718,1061733.0
1690,1063346.0
1671,1002874.0
1687,1084759.0
1437,1053559.0
1402,1010895.0
1420,1059470.0
1643,1040595.0
1256,1006869.0
1320,1042470.0
1264,1009214.0
1256,1062589.0
1385,1014545.0
1568,1057339.0
1386,1083781.0
1254,1013539.0
1309,1076347.0
1584,1099318.0
1327,1051345.0
1244,1109870.0
1346,1094414.0
1504,1093723.0
1261,1109728.0
1250,1110644.0
1312,1049581.0
1671,1048581.0
1759,1113874.0
1431,1067877.0
1612,1076906.0
1674,1092347.0
1606,1109524.0
1737,1134211.0
1399,1040258.0
1725,1049297.0
1548,1106525.0
1590,1119629.0
1627,1046531.0
1687,1136452.0
1602,1119633.0
1433,1049034.0
1725,1135646.0
1391,1137073.0
1745,1086119.0
1350,1149692.0
1203,1102469.0
1551,1098849.0
1428,1145041.0
1595,1110698.0
1462,1124202.0
1594,1159231.0
1322,1072855.0
1725,1131340.0
1504,1137521.0
1300,1086093.0
1343,1125333.0
1399,1160603.0
1320,1156607.0
1356,1087679.0
1451,1074885.0
